Date,Rate
9/16/16 23:58,1.47402
9/17/16 23:58,1.4736
9/18/16 23:58,1.47243
9/19/16 23:58,1.47573
9/20/16 23:58,1.47017
9/21/16 23:58,1.46413
9/22/16 23:58,1.46255
9/23/16 23:58,1.47807
9/24/16 23:58,1.4793
9/25/16 23:58,1.4775
9/26/16 23:58,1.48781
9/27/16 23:58,1.48148
9/28/16 23:58,1.46619
9/29/16 23:58,1.47554
9/30/16 23:58,1.47558
10/1/16 23:58,1.4698
10/2/16 23:58,1.47499
10/3/16 23:58,1.4701
10/4/16 23:58,1.4786
10/5/16 23:58,1.47667
10/6/16 23:58,1.47317
10/7/16 23:58,1.48908
10/8/16 23:58,1.48938
10/9/16 23:58,1.48335
10/10/16 23:58,1.46656
10/11/16 23:58,1.46295
10/12/16 23:58,1.46166
10/13/16 23:58,1.45853
10/14/16 23:58,1.44147
10/15/16 23:58,1.4412
10/16/16 23:58,1.44105
10/17/16 23:58,1.44435
10/18/16 23:58,1.43849
10/19/16 23:58,1.44126
10/20/16 23:58,1.4456
10/21/16 23:58,1.4517
10/22/16 23:58,1.4518
10/23/16 23:58,1.45282
10/24/16 23:58,1.451
10/25/16 23:58,1.4535
10/26/16 23:58,1.4587
10/27/16 23:58,1.4588
10/28/16 23:58,1.47126
10/29/16 23:58,1.4711
10/30/16 23:58,1.47218
10/31/16 23:58,1.47211
11/1/16 23:58,1.48051
11/2/16 23:58,1.48601
11/3/16 23:58,1.4862
11/4/16 23:58,1.49314
11/5/16 23:58,1.4928
11/6/16 23:58,1.48253
11/7/16 23:58,1.47742
11/8/16 23:58,1.46459
11/9/16 23:58,1.46454
11/10/16 23:58,1.46676
11/11/16 23:58,1.46958
11/12/16 23:58,1.4709
11/13/16 23:58,1.46403
11/14/16 23:58,1.45493
11/15/16 23:58,1.443
11/16/16 23:58,1.43738
11/17/16 23:58,1.43774
11/18/16 23:58,1.4313
11/19/16 23:58,1.4313
11/20/16 23:58,1.4294
11/21/16 23:58,1.42639
11/22/16 23:58,1.42805
11/23/16 23:58,1.42338
11/24/16 23:58,1.4246
11/25/16 23:58,1.4346
11/26/16 23:58,1.4346
11/27/16 23:58,1.43411
11/28/16 23:58,1.4229
11/29/16 23:58,1.42992
11/30/16 23:58,1.42184
12/1/16 23:58,1.41872
12/2/16 23:58,1.4183
12/3/16 23:58,1.418198
12/4/16 23:58,1.40967
12/5/16 23:58,1.42715
12/6/16 23:58,1.42298
12/7/16 23:58,1.42296
12/8/16 23:58,1.40112
12/9/16 23:58,1.3924
12/10/16 23:58,1.3924
12/11/16 23:58,1.38455
12/12/16 23:58,1.39658
12/13/16 23:58,1.3954
12/14/16 23:58,1.39748
12/15/16 23:58,1.38879
12/16/16 23:58,1.39381
12/17/16 23:58,1.3938
12/18/16 23:58,1.39356
12/19/16 23:58,1.39448
12/20/16 23:58,1.38919
12/21/16 23:58,1.40029
12/22/16 23:58,1.40711
12/23/16 23:58,1.41588
12/24/16 23:58,1.4156
12/25/16 23:58,1.413
12/26/16 23:58,1.41352
12/27/16 23:58,1.4197
12/28/16 23:58,1.41142
12/29/16 23:58,1.42466
12/30/16 23:58,1.4135
12/31/16 23:58,1.4133
1/1/17 23:58,1.41307
1/2/17 23:58,1.40561
1/3/17 23:58,1.39794
1/4/17 23:58,1.39608
1/5/17 23:58,1.40285
1/6/17 23:58,1.39422
1/7/17 23:58,1.3941
1/8/17 23:58,1.39422
1/9/17 23:58,1.39904
1/10/17 23:58,1.39755
1/11/17 23:58,1.39455
1/12/17 23:58,1.39582
1/13/17 23:58,1.39532
1/14/17 23:58,1.3952
1/15/17 23:58,1.39515
1/16/17 23:58,1.39685
1/17/17 23:58,1.39713
1/18/17 23:58,1.40961
1/19/17 23:58,1.4199
1/20/17 23:58,1.42482
1/21/17 23:58,1.4245
1/22/17 23:58,1.42517
1/23/17 23:58,1.4242
1/24/17 23:58,1.41111
1/25/17 23:58,1.4051
1/26/17 23:58,1.39825
1/27/17 23:58,1.4077
1/28/17 23:58,1.4077
1/29/17 23:58,1.4068
1/30/17 23:58,1.40295
1/31/17 23:58,1.40834
2/1/17 23:58,1.40485
2/2/17 23:58,1.40216
2/3/17 23:58,1.40469
2/4/17 23:58,1.4052
2/5/17 23:58,1.40388
2/6/17 23:58,1.4052
2/7/17 23:58,1.40843
2/8/17 23:58,1.40544
2/9/17 23:58,1.3995
2/10/17 23:58,1.39217
2/11/17 23:58,1.392
2/12/17 23:58,1.39291
2/13/17 23:58,1.3852
2/14/17 23:58,1.38372
2/15/17 23:58,1.38606
2/16/17 23:58,1.39529
2/17/17 23:58,1.38937
2/18/17 23:58,1.391
2/19/17 23:58,1.3907
2/20/17 23:58,1.39026
2/21/17 23:58,1.38571
2/22/17 23:58,1.38878
2/23/17 23:58,1.3863
2/24/17 23:58,1.38304
2/25/17 23:58,1.3826
2/26/17 23:58,1.3844
2/27/17 23:58,1.39561
2/28/17 23:58,1.40673
3/1/17 23:58,1.40652
3/2/17 23:58,1.40678
3/3/17 23:58,1.42059
3/4/17 23:58,1.4204
3/5/17 23:58,1.42111
3/6/17 23:58,1.41759
3/7/17 23:58,1.41737
3/8/17 23:58,1.42228
3/9/17 23:58,1.42863
3/10/17 23:58,1.4384
3/12/17 23:58,1.43878
3/13/17 23:58,1.43259
3/14/17 23:58,1.42942
3/15/17 23:58,1.42757
3/16/17 23:58,1.43512
3/17/17 23:58,1.43301
3/18/17 23:58,1.4335
3/19/17 23:58,1.43243
3/20/17 23:58,1.43204
3/21/17 23:58,1.4443
3/22/17 23:58,1.43856
3/23/17 23:58,1.4389
3/24/17 23:58,1.445
3/25/17 23:58,1.4445
3/26/17 23:58,1.44524
3/27/17 23:58,1.45384
3/28/17 23:58,1.44698
3/29/17 23:58,1.43439
3/30/17 23:58,1.42469
3/31/17 23:58,1.4183
4/1/17 23:58,1.419708
4/2/17 23:58,1.42165
4/3/17 23:58,1.4278
4/4/17 23:58,1.43084
4/5/17 23:58,1.43366
4/6/17 23:58,1.42821
4/7/17 23:58,1.41954
4/8/17 23:58,1.4184
4/9/17 23:58,1.41863
4/10/17 23:58,1.4114
4/11/17 23:58,1.41381
4/12/17 23:58,1.41289
4/13/17 23:58,1.41553
4/14/17 23:58,1.41375
4/15/17 23:58,1.414
4/16/17 23:58,1.41245
4/17/17 23:58,1.41834
4/18/17 23:58,1.43557
4/19/17 23:58,1.44449
4/20/17 23:58,1.4437
4/21/17 23:58,1.448
4/22/17 23:58,1.447995
4/23/17 23:58,1.46603
4/24/17 23:58,1.4717
4/25/17 23:58,1.48323
4/26/17 23:58,1.48562
4/27/17 23:58,1.48047
4/28/17 23:58,1.48742
4/29/17 23:58,1.4874
4/30/17 23:58,1.48775
5/1/17 23:58,1.4916
5/2/17 23:58,1.49881
5/3/17 23:58,1.49459
5/4/17 23:58,1.5096
5/5/17 23:58,1.50113
5/6/17 23:58,1.501772
5/7/17 23:58,1.49881
5/8/17 23:58,1.49603
5/9/17 23:58,1.4923
5/10/17 23:58,1.48985
5/11/17 23:58,1.48879
5/12/17 23:58,1.49852
5/13/17 23:58,1.49916
5/14/17 23:58,1.4985
5/15/17 23:58,1.49613
5/16/17 23:58,1.51003
5/17/17 23:58,1.51704
5/18/17 23:58,1.51146
5/19/17 23:58,1.51402
5/20/17 23:58,1.5141
5/21/17 23:58,1.51435
5/22/17 23:58,1.51626
5/23/17 23:58,1.51144
5/24/17 23:58,1.50623
5/25/17 23:58,1.51149
5/26/17 23:58,1.50319
5/27/17 23:58,1.5034
5/28/17 23:58,1.50336
5/29/17 23:58,1.49936
5/30/17 23:58,1.50478
5/31/17 23:58,1.51631
6/1/17 23:58,1.51552
6/2/17 23:58,1.52095
6/3/17 23:58,1.521
6/4/17 23:58,1.52263
6/5/17 23:58,1.51696
6/6/17 23:58,1.51576
6/7/17 23:58,1.52
6/8/17 23:58,1.51213
6/9/17 23:58,1.50747
6/10/17 23:58,1.5071
6/11/17 23:58,1.50696
6/12/17 23:58,1.49021
6/13/17 23:58,1.48399
6/14/17 23:58,1.48461
6/15/17 23:58,1.4773
6/16/17 23:58,1.47906
6/17/17 23:58,1.4789
6/18/17 23:58,1.4804
6/19/17 23:58,1.47388
6/20/17 23:58,1.47769
6/21/17 23:58,1.48813
6/22/17 23:58,1.47512
6/23/17 23:58,1.48533
6/24/17 23:58,1.485
6/25/17 23:58,1.48492
6/26/17 23:58,1.4821
6/27/17 23:58,1.494
6/28/17 23:58,1.48401
6/29/17 23:58,1.48625
6/30/17 23:58,1.48109
7/1/17 23:58,1.4804
7/2/17 23:58,1.48199
7/3/17 23:58,1.47713
7/4/17 23:58,1.46891
7/5/17 23:58,1.47049
7/6/17 23:58,1.48265
7/7/17 23:58,1.46792
7/8/17 23:58,1.4678
7/9/17 23:58,1.46894
7/10/17 23:58,1.46933
7/11/17 23:58,1.48125
7/12/17 23:58,1.45576
7/13/17 23:58,1.45124
7/14/17 23:58,1.4502
7/15/17 23:58,1.45081
7/16/17 23:58,1.45049
7/17/17 23:58,1.45677
7/18/17 23:58,1.45885
7/19/17 23:58,1.45253
7/20/17 23:58,1.46465
7/21/17 23:58,1.46238
7/22/17 23:58,1.4614
7/23/17 23:58,1.4641
7/24/17 23:58,1.4554
7/25/17 23:58,1.45622
7/26/17 23:58,1.46033
7/27/17 23:58,1.46571
7/28/17 23:58,1.46048
7/29/17 23:58,1.4608
7/30/17 23:58,1.46382
7/31/17 23:58,1.4788
8/1/17 23:58,1.48178
8/2/17 23:58,1.48959
8/3/17 23:58,1.493
8/4/17 23:58,1.48923
8/5/17 23:58,1.489713
8/6/17 23:58,1.48908
8/7/17 23:58,1.49565
8/8/17 23:58,1.4889
8/9/17 23:58,1.49299
8/10/17 23:58,1.499
8/11/17 23:58,1.49876
8/12/17 23:58,1.4978
8/13/17 23:58,1.49862
8/14/17 23:58,1.49864
8/15/17 23:58,1.49724
8/16/17 23:58,1.48627
8/17/17 23:58,1.48585
8/18/17 23:58,1.47938
8/19/17 23:58,1.4795
8/20/17 23:58,1.47949
8/21/17 23:58,1.48346
8/22/17 23:58,1.47787
8/23/17 23:58,1.48205
8/24/17 23:58,1.47631
8/25/17 23:58,1.48793
8/26/17 23:58,1.4877
8/27/17 23:58,1.49051
8/28/17 23:58,1.49696
8/29/17 23:58,1.49793
8/30/17 23:58,1.50132
8/31/17 23:58,1.48556
9/1/17 23:58,1.47027
9/2/17 23:58,1.4693
9/3/17 23:58,1.47086
9/4/17 23:58,1.47634
9/5/17 23:58,1.47469
9/6/17 23:58,1.45907
9/7/17 23:58,1.45659
9/8/17 23:58,1.4628
9/9/17 23:58,1.4628
9/10/17 23:58,1.4602
9/11/17 23:58,1.44794
9/12/17 23:58,1.4568
9/13/17 23:58,1.4463
9/14/17 23:58,1.44989
9/15/17 23:58,1.4572
9/16/17 23:58,1.457789
9/17/17 23:58,1.45622
9/18/17 23:58,1.46849
9/19/17 23:58,1.4736
9/20/17 23:58,1.46544
9/21/17 23:58,1.47205
9/22/17 23:58,1.47385
9/23/17 23:58,1.474404
9/24/17 23:58,1.4724
9/25/17 23:58,1.46648
9/26/17 23:58,1.45715
9/27/17 23:58,1.46637
9/28/17 23:58,1.46511
9/29/17 23:58,1.45638
9/30/17 23:58,1.456558
10/1/17 23:58,1.4721
10/2/17 23:58,1.46861
10/3/17 23:58,1.46723
10/4/17 23:58,1.46719
10/5/17 23:58,1.47197
10/6/17 23:58,1.4705
10/7/17 23:58,1.4705
10/8/17 23:58,1.47196
10/9/17 23:58,1.47385
10/10/17 23:58,1.47805
10/11/17 23:58,1.47675
10/12/17 23:58,1.47601
10/13/17 23:58,1.4736
10/14/17 23:58,1.4732
10/15/17 23:58,1.4741
10/16/17 23:58,1.4771
10/17/17 23:58,1.47085
10/18/17 23:58,1.47019
10/19/17 23:58,1.47859
10/20/17 23:58,1.4878
10/21/17 23:58,1.487
10/22/17 23:58,1.48524
10/23/17 23:58,1.4854
10/24/17 23:58,1.4896
10/25/17 23:58,1.512
10/26/17 23:58,1.49539
10/27/17 23:58,1.4865
10/28/17 23:58,1.487099
10/29/17 23:58,1.48891
10/30/17 23:58,1.49442
10/31/17 23:58,1.50197
11/1/17 23:58,1.497
11/2/17 23:58,1.4928
11/3/17 23:58,1.4813
11/4/17 23:58,1.4809
11/5/17 23:58,1.4821
11/6/17 23:58,1.47631
11/7/17 23:58,1.4802
11/8/17 23:58,1.4751
11/9/17 23:58,1.4765
11/10/17 23:58,1.4795
11/11/17 23:58,1.4795
11/12/17 23:58,1.4799
11/13/17 23:58,1.48566
11/14/17 23:58,1.50164
11/15/17 23:58,1.50432
11/16/17 23:58,1.5019
11/17/17 23:58,1.5057
11/18/17 23:58,1.5057
11/19/17 23:58,1.50078
11/20/17 23:58,1.50392
11/21/17 23:58,1.49918
11/22/17 23:58,1.5008
11/23/17 23:58,1.50638
11/24/17 23:58,1.5175
11/25/17 23:58,1.5157
11/26/17 23:58,1.51604
11/27/17 23:58,1.51881
11/28/17 23:58,1.51817
11/29/17 23:58,1.52453
11/30/17 23:58,1.53387
12/1/17 23:58,1.509
12/2/17 23:58,1.509
12/3/17 23:58,1.50818
12/4/17 23:58,1.50434
12/5/17 23:58,1.5013
12/6/17 23:58,1.50931
12/7/17 23:58,1.5136
12/8/17 23:58,1.5135
12/9/17 23:58,1.5133
12/10/17 23:58,1.5134
12/11/17 23:58,1.51358
12/12/17 23:58,1.5108
12/13/17 23:58,1.51694
12/14/17 23:58,1.5064
12/15/17 23:58,1.5134
12/16/17 23:58,1.514004
12/17/17 23:58,1.51186
12/18/17 23:58,1.51604
12/19/17 23:58,1.52443
12/20/17 23:58,1.52333
12/21/17 23:58,1.51023
12/22/17 23:58,1.5086
12/23/17 23:58,1.5084
12/24/17 23:58,1.5079
12/25/17 23:58,1.50944
12/26/17 23:58,1.50431
12/27/17 23:58,1.50524
12/28/17 23:58,1.50015
12/29/17 23:58,1.5093
12/30/17 23:58,1.5085
12/31/17 23:58,1.5085
1/1/18 23:58,1.50782
1/2/18 23:58,1.50834
1/3/18 23:58,1.50673
1/4/18 23:58,1.50725
1/5/18 23:58,1.4936
1/6/18 23:58,1.494209
1/7/18 23:58,1.49197
1/8/18 23:58,1.4855
1/9/18 23:58,1.48788
1/10/18 23:58,1.4981
1/11/18 23:58,1.50772
1/12/18 23:58,1.5194
1/13/18 23:58,1.5187
1/14/18 23:58,1.51912
1/15/18 23:58,1.52404
1/16/18 23:58,1.5246
1/17/18 23:58,1.51529
1/18/18 23:58,1.51852
1/19/18 23:58,1.5272
1/20/18 23:58,1.5272
1/21/18 23:58,1.53018
1/22/18 23:58,1.52612
1/23/18 23:58,1.52817
1/24/18 23:58,1.53051
1/25/18 23:58,1.53388
1/26/18 23:58,1.5297
1/27/18 23:58,1.53069
1/28/18 23:58,1.53021
1/29/18 23:58,1.52699
1/30/18 23:58,1.5305
1/31/18 23:58,1.5273
2/1/18 23:58,1.53366
2/2/18 23:58,1.5476
2/3/18 23:58,1.5476
2/4/18 23:58,1.54736
2/5/18 23:58,1.55029
2/6/18 23:58,1.54815
2/7/18 23:58,1.54175
2/8/18 23:58,1.54353
2/9/18 23:58,1.5407
2/10/18 23:58,1.5407
2/11/18 23:58,1.54236
2/12/18 23:58,1.54763
2/13/18 23:58,1.5552
2/14/18 23:58,1.55621
2/15/18 23:58,1.5604
2/16/18 23:58,1.5572
2/17/18 23:58,1.5572
2/18/18 23:58,1.558
2/19/18 23:58,1.55816
2/20/18 23:58,1.56012
2/21/18 23:58,1.5594
2/22/18 23:58,1.56703
2/23/18 23:58,1.5528
2/24/18 23:58,1.5563
2/25/18 23:58,1.55398
2/26/18 23:58,1.5619
2/27/18 23:58,1.56184
2/28/18 23:58,1.5643
3/1/18 23:58,1.5741
3/2/18 23:58,1.5864
3/3/18 23:58,1.5864
3/4/18 23:58,1.5869
3/5/18 23:58,1.60119
3/6/18 23:58,1.60764
3/7/18 23:58,1.6016
3/8/18 23:58,1.58703
3/9/18 23:58,1.5763
3/10/18 23:58,1.577311
3/11/18 23:58,1.57704
3/12/18 23:58,1.58457
3/13/18 23:58,1.6053
3/14/18 23:58,1.60303
3/15/18 23:58,1.60594
3/16/18 23:58,1.6097
3/17/18 23:58,1.610695
3/18/18 23:58,1.60793
3/19/18 23:58,1.61378
3/20/18 23:58,1.60128
3/21/18 23:58,1.59239
3/22/18 23:58,1.59365
3/23/18 23:58,1.592
3/24/18 23:58,1.592
3/25/18 23:58,1.59125
3/26/18 23:58,1.59897
3/27/18 23:58,1.59776
3/28/18 23:58,1.59022
3/29/18 23:58,1.5854
3/30/18 23:58,1.5884
3/31/18 23:58,1.5884
4/1/18 23:58,1.58758
4/2/18 23:58,1.58836
4/3/18 23:58,1.57231
4/4/18 23:58,1.56707
4/5/18 23:58,1.56432
4/6/18 23:58,1.5693
4/7/18 23:58,1.5693
4/8/18 23:58,1.56822
4/9/18 23:58,1.5651
4/10/18 23:58,1.55686
4/11/18 23:58,1.55486
4/12/18 23:58,1.55202
4/13/18 23:58,1.554
4/14/18 23:58,1.554992
4/15/18 23:58,1.55419
4/16/18 23:58,1.55631
4/17/18 23:58,1.55378
4/18/18 23:58,1.56299
4/19/18 23:58,1.56346
4/20/18 23:58,1.5677
4/21/18 23:58,1.5682
4/22/18 23:58,1.56699
4/23/18 23:58,1.56825
4/24/18 23:58,1.56902
4/25/18 23:58,1.56224
4/26/18 23:58,1.55851
4/27/18 23:58,1.5547
4/28/18 23:58,1.555693
4/29/18 23:58,1.55658
4/30/18 23:58,1.55026
5/1/18 23:58,1.54032
5/2/18 23:58,1.53966
5/3/18 23:58,1.54058
5/4/18 23:58,1.5363
5/5/18 23:58,1.536
5/6/18 23:58,1.53692
5/7/18 23:58,1.53701
5/8/18 23:58,1.53641
5/9/18 23:58,1.52221
5/10/18 23:58,1.52125
5/11/18 23:58,1.5275
5/12/18 23:58,1.5275
5/13/18 23:58,1.52754
5/14/18 23:58,1.52723
5/15/18 23:58,1.52143
5/16/18 23:58,1.50992
5/17/18 23:58,1.51344
5/18/18 23:58,1.5161
5/19/18 23:58,1.5161
5/20/18 23:58,1.5151
5/21/18 23:58,1.5063
5/22/18 23:58,1.5107
5/23/18 23:58,1.50295
5/24/18 23:58,1.51015
5/25/18 23:58,1.5111
5/26/18 23:58,1.5111
5/27/18 23:58,1.51664
5/28/18 23:58,1.51044
5/29/18 23:58,1.50327
5/30/18 23:58,1.5039
5/31/18 23:58,1.51349
6/1/18 23:58,1.5095
6/2/18 23:58,1.51
6/3/18 23:58,1.51169
6/4/18 23:58,1.51235
6/5/18 23:58,1.51712
6/6/18 23:58,1.52525
6/7/18 23:58,1.53111
6/8/18 23:58,1.521
6/9/18 23:58,1.5215
6/10/18 23:58,1.5279
6/11/18 23:58,1.52904
6/12/18 23:58,1.5291
6/13/18 23:58,1.53136
6/14/18 23:58,1.517
6/15/18 23:58,1.5318
6/16/18 23:58,1.532801
6/17/18 23:58,1.5301
6/18/18 23:58,1.53653
6/19/18 23:58,1.53868
6/20/18 23:58,1.54064
6/21/18 23:58,1.545
6/22/18 23:58,1.5461
6/23/18 23:58,1.547101
6/24/18 23:58,1.5479
6/25/18 23:58,1.55586
6/26/18 23:58,1.54957
6/27/18 23:58,1.54124
6/28/18 23:58,1.53266
6/29/18 23:58,1.5341
6/30/18 23:58,1.5341
7/1/18 23:58,1.5348
7/2/18 23:58,1.5347
7/3/18 23:58,1.53243
7/4/18 23:58,1.5319
7/5/18 23:58,1.53615
7/6/18 23:58,1.5365
7/7/18 23:58,1.5368
7/8/18 23:58,1.53895
7/9/18 23:58,1.54127
7/10/18 23:58,1.54135
7/11/18 23:58,1.5416
7/12/18 23:58,1.53557
7/13/18 23:58,1.5372
7/14/18 23:58,1.5372
7/15/18 23:58,1.5362
7/16/18 23:58,1.5381
7/17/18 23:58,1.53851
7/18/18 23:58,1.53328
7/19/18 23:58,1.54541
7/20/18 23:58,1.5402
7/21/18 23:58,1.5403
7/22/18 23:58,1.54023
7/23/18 23:58,1.54004
7/24/18 23:58,1.53653
7/25/18 23:58,1.53015
7/26/18 23:58,1.5212
7/27/18 23:58,1.5212
7/28/18 23:58,1.522209
7/29/18 23:58,1.52312
7/30/18 23:58,1.52514
7/31/18 23:58,1.52175
8/1/18 23:58,1.51603
8/2/18 23:58,1.50887
8/3/18 23:58,1.5038
8/4/18 23:58,1.5048
8/5/18 23:58,1.50466
8/6/18 23:58,1.5023
8/7/18 23:58,1.51474
8/8/18 23:58,1.5111
8/9/18 23:58,1.50333
8/10/18 23:58,1.4988
8/11/18 23:58,1.49979
8/12/18 23:58,1.4976
8/13/18 23:58,1.49696
8/14/18 23:58,1.4808
8/15/18 23:58,1.49072
8/16/18 23:58,1.49632
8/17/18 23:58,1.4934
8/18/18 23:58,1.49441
8/19/18 23:58,1.49368
8/20/18 23:58,1.49854
8/21/18 23:58,1.50864
8/22/18 23:58,1.50681
8/23/18 23:58,1.51184
8/24/18 23:58,1.5132
8/25/18 23:58,1.51421
8/26/18 23:58,1.51529
8/27/18 23:58,1.51447
8/28/18 23:58,1.5115
8/29/18 23:58,1.51095
8/30/18 23:58,1.51466
8/31/18 23:58,1.5121
9/1/18 23:58,1.5121
9/2/18 23:58,1.51495
9/3/18 23:58,1.52096
9/4/18 23:58,1.526
9/5/18 23:58,1.53236
9/6/18 23:58,1.52853
9/7/18 23:58,1.5201
9/8/18 23:58,1.5201
9/9/18 23:58,1.52264
9/10/18 23:58,1.5254
9/11/18 23:58,1.51465
9/12/18 23:58,1.51157
9/13/18 23:58,1.52049
9/14/18 23:58,1.5151
9/15/18 23:58,1.516093
9/16/18 23:58,1.51636
9/17/18 23:58,1.52434
9/18/18 23:58,1.51493
9/19/18 23:58,1.50805
9/20/18 23:58,1.52004
9/21/18 23:58,1.5175
9/22/18 23:58,1.5172
9/23/18 23:58,1.5169
9/24/18 23:58,1.5218
9/25/18 23:58,1.52406
9/26/18 23:58,1.53139
9/27/18 23:58,1.51698
9/28/18 23:58,1.4975
9/29/18 23:58,1.498508
9/30/18 23:58,1.49019
10/1/18 23:58,1.4829
10/2/18 23:58,1.4803
10/3/18 23:58,1.47796
10/4/18 23:58,1.48805
10/5/18 23:58,1.4904
10/6/18 23:58,1.4908
10/7/18 23:58,1.49189
10/8/18 23:58,1.4887
10/9/18 23:58,1.48848
10/10/18 23:58,1.50501
10/11/18 23:58,1.51023
10/12/18 23:58,1.505
10/13/18 23:58,1.506001
10/14/18 23:58,1.5043
10/15/18 23:58,1.50496
10/16/18 23:58,1.4972
10/17/18 23:58,1.49783
10/18/18 23:58,1.49797
10/19/18 23:58,1.5075
10/20/18 23:58,1.5085
10/21/18 23:58,1.5077
10/22/18 23:58,1.5012
10/23/18 23:58,1.50042
10/24/18 23:58,1.48715
10/25/18 23:58,1.4862
10/26/18 23:58,1.4939
10/27/18 23:58,1.4939
10/28/18 23:58,1.49261
10/29/18 23:58,1.49346
10/30/18 23:58,1.4875
10/31/18 23:58,1.48887
11/1/18 23:58,1.4921
11/2/18 23:58,1.4914
11/3/18 23:58,1.492403
11/4/18 23:58,1.49307
11/5/18 23:58,1.4953
11/6/18 23:58,1.50017
11/7/18 23:58,1.4992
11/8/18 23:58,1.49404
11/9/18 23:58,1.4972
11/10/18 23:58,1.4972
11/11/18 23:58,1.49391
11/12/18 23:58,1.4859
11/13/18 23:58,1.4952
11/14/18 23:58,1.49838
11/15/18 23:58,1.49168
11/16/18 23:58,1.5008
11/17/18 23:58,1.5013
11/18/18 23:58,1.50045
11/19/18 23:58,1.50869
11/20/18 23:58,1.51306
11/21/18 23:58,1.50631
11/22/18 23:58,1.50403
11/23/18 23:58,1.5003
11/24/18 23:58,1.5005
11/25/18 23:58,1.49943
11/26/18 23:58,1.502
11/27/18 23:58,1.5021
11/28/18 23:58,1.5089
11/29/18 23:58,1.51224
11/30/18 23:58,1.5042
12/1/18 23:58,1.5041
12/2/18 23:58,1.503
12/3/18 23:58,1.49853
12/4/18 23:58,1.50356
12/5/18 23:58,1.51631
12/6/18 23:58,1.5232
12/7/18 23:58,1.5154
12/8/18 23:58,1.516392
12/9/18 23:58,1.51931
12/10/18 23:58,1.5209
12/11/18 23:58,1.5145
12/12/18 23:58,1.51811
12/13/18 23:58,1.51687
12/14/18 23:58,1.5123
12/15/18 23:58,1.513294
12/16/18 23:58,1.51349
12/17/18 23:58,1.52218
12/18/18 23:58,1.53077
12/19/18 23:58,1.53422
12/20/18 23:58,1.54618
12/21/18 23:58,1.5463
12/22/18 23:58,1.5463
12/23/18 23:58,1.54621
12/24/18 23:58,1.551
12/25/18 23:58,1.55059
12/26/18 23:58,1.54187
12/27/18 23:58,1.55658
12/28/18 23:58,1.5599
12/29/18 23:58,1.56089
12/30/18 23:58,1.55856
12/31/18 23:58,1.5643
1/1/19 23:58,1.5612
1/2/19 23:58,1.54262
1/3/19 23:58,1.53525
1/4/19 23:58,1.5234
1/5/19 23:58,1.5234
1/6/19 23:58,1.52542
1/7/19 23:58,1.52631
1/8/19 23:58,1.51772
1/9/19 23:58,1.52634
1/10/19 23:58,1.52342
1/11/19 23:58,1.5212
1/12/19 23:58,1.5212
1/13/19 23:58,1.52038
1/14/19 23:58,1.52318
1/15/19 23:58,1.51341
1/16/19 23:58,1.51101
1/17/19 23:58,1.51281
1/18/19 23:58,1.5061
1/19/19 23:58,1.50709
1/20/19 23:58,1.50887
1/21/19 23:58,1.5114
1/22/19 23:58,1.5175
1/23/19 23:58,1.5184
1/24/19 23:58,1.51008
1/25/19 23:58,1.5069
1/26/19 23:58,1.5072
1/27/19 23:58,1.50892
1/28/19 23:58,1.51555
1/29/19 23:58,1.517
1/30/19 23:58,1.5089
1/31/19 23:58,1.50255
2/1/19 23:58,1.4991
2/2/19 23:58,1.500105
2/3/19 23:58,1.5
2/4/19 23:58,1.49993
2/5/19 23:58,1.49749
2/6/19 23:58,1.50156
2/7/19 23:58,1.50913
2/8/19 23:58,1.5042
2/9/19 23:58,1.5032
2/10/19 23:58,1.50323
2/11/19 23:58,1.50032
2/12/19 23:58,1.49927
2/13/19 23:58,1.49354
2/14/19 23:58,1.5014
2/15/19 23:58,1.4953
2/16/19 23:58,1.4953
2/17/19 23:58,1.4952
2/18/19 23:58,1.49703
2/19/19 23:58,1.4976
2/20/19 23:58,1.49434
2/21/19 23:58,1.49971
2/22/19 23:58,1.4888
2/23/19 23:58,1.4885
2/24/19 23:58,1.4893
2/25/19 23:58,1.49843
2/26/19 23:58,1.49931
2/27/19 23:58,1.49582
2/28/19 23:58,1.49719
3/1/19 23:58,1.5107
3/2/19 23:58,1.5105
3/3/19 23:58,1.51118
3/4/19 23:58,1.509395
3/5/19 23:58,1.51011
3/6/19 23:58,1.5209
3/7/19 23:58,1.505595
3/8/19 23:58,1.50569
3/9/19 23:58,1.5079
3/10/19 23:58,1.50734
3/11/19 23:58,1.5078
3/12/19 23:58,1.5081
3/13/19 23:58,1.506175
3/14/19 23:58,1.50659
3/15/19 23:58,1.510275
3/16/19 23:58,1.513984585
3/17/19 23:58,1.51126
3/18/19 23:58,1.5122
3/19/19 23:58,1.5123
3/20/19 23:58,1.5187
3/21/19 23:58,1.5208
3/22/19 23:58,1.5178
3/23/19 23:58,1.522212658
3/24/19 23:58,1.51678
3/25/19 23:58,1.51606
3/26/19 23:58,1.511625
3/27/19 23:58,1.509
3/28/19 23:58,1.508285
3/29/19 23:58,1.4995
3/30/19 23:58,1.4995
3/31/19 23:58,1.4982
4/1/19 23:58,1.4919
4/2/19 23:58,1.49492
4/3/19 23:58,1.500455
4/4/19 23:58,1.49998
4/5/19 23:58,1.5013
4/6/19 23:58,1.5013
4/7/19 23:58,1.5002
4/8/19 23:58,1.498605
4/9/19 23:58,1.501745
